,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
440,text-insert,user,1629725060249,"{'ops': [{'retain': 1556}, {'insert': 'u'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealou",1557,[],0,0,5,30,0.2,1,0,0.5,440
441,text-insert,user,1629725060393,"{'ops': [{'retain': 1557}, {'insert': 's'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealous",1558,[],0,0,5,30,0.2,1,0,0.5,441
442,text-insert,user,1629725060658,"{'ops': [{'retain': 1558}, {'insert': 'y'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy",1559,[],0,0,5,30,0.2,1,0,0.5,442
443,suggestion-get,user,1629725060937,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy",1559,[],0,0,5,30,0.2,1,0,0.5,443
444,suggestion-open,api,1629725062811,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy",1559,"[{'index': 0, 'original': ' and resentment from other students.', 'trimmed': 'and resentment from other students.', 'probability': 7.185993267534458e-09}, {'index': 1, 'original': ' and resentment among other students.', 'trimmed': 'and resentment among other students.', 'probability': 1.0498917331719812e-05}, {'index': 2, 'original': ' and resentment.', 'trimmed': 'and resentment.', 'probability': 6.323185446509835e-12}]",0,0,5,30,0.2,1,0,0.5,444
445,suggestion-hover,user,1629725064316,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy",1559,[],0,0,5,30,0.2,1,0,0.5,445
446,suggestion-select,user,1629725064920,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy",1559,[],0,0,5,30,0.2,1,0,0.5,446
447,suggestion-close,api,1629725064921,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy",1559,[],0,0,5,30,0.2,1,0,0.5,447
448,text-insert,api,1629725064923,"{'ops': [{'retain': 1559}, {'insert': ' and resentment from other students.'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students.",1595,[],0,0,5,30,0.2,1,0,0.5,448
449,text-insert,user,1629725091404,"{'ops': [{'retain': 1595}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. ",1596,[],0,0,5,30,0.2,1,0,0.5,449
450,text-insert,user,1629725131197,"{'ops': [{'retain': 1596}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students.  ",1597,[],0,0,5,30,0.2,1,0,0.5,450
451,suggestion-get,user,1629725131450,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students.  ",1597,[],0,0,5,30,0.2,1,0,0.5,451
452,text-delete,user,1629725137565,"{'ops': [{'retain': 1596}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. ",1596,[],0,0,5,30,0.2,1,0,0.5,452
453,text-insert,user,1629725138786,"{'ops': [{'retain': 1596}, {'insert': 'F'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. F",1597,[],0,0,5,30,0.2,1,0,0.5,453
454,text-insert,user,1629725138953,"{'ops': [{'retain': 1597}, {'insert': 'a'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fa",1598,[],0,0,5,30,0.2,1,0,0.5,454
455,text-insert,user,1629725139082,"{'ops': [{'retain': 1598}, {'insert': 'i'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fai",1599,[],0,0,5,30,0.2,1,0,0.5,455
456,text-insert,user,1629725139218,"{'ops': [{'retain': 1599}, {'insert': 'r'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fair",1600,[],0,0,5,30,0.2,1,0,0.5,456
457,text-insert,user,1629725139482,"{'ops': [{'retain': 1600}, {'insert': 'n'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairn",1601,[],0,0,5,30,0.2,1,0,0.5,457
458,text-insert,user,1629725139601,"{'ops': [{'retain': 1601}, {'insert': 'e'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairne",1602,[],0,0,5,30,0.2,1,0,0.5,458
459,text-insert,user,1629725139682,"{'ops': [{'retain': 1602}, {'insert': 's'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairnes",1603,[],0,0,5,30,0.2,1,0,0.5,459
460,text-insert,user,1629725139850,"{'ops': [{'retain': 1603}, {'insert': 's'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness",1604,[],0,0,5,30,0.2,1,0,0.5,460
461,suggestion-get,user,1629725140081,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness",1604,[],0,0,5,30,0.2,1,0,0.5,461
462,suggestion-open,api,1629725141811,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness",1604,"[{'index': 0, 'original': ' is important.', 'trimmed': 'is important.', 'probability': 0.0004899366121230474}, {'index': 1, 'original': ' is important in society.', 'trimmed': 'is important in society.', 'probability': 4.8180402099908705e-11}]",0,0,5,30,0.2,1,0,0.5,462
463,suggestion-hover,user,1629725142775,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness",1604,[],0,1,5,30,0.2,1,0,0.5,463
