,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
623,text-insert,user,1629725248748,"{'ops': [{'retain': 1905}, {'insert': 'l'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could l",1906,[],0,0,5,30,0.2,1,0,0.5,623
624,text-insert,user,1629725248825,"{'ops': [{'retain': 1906}, {'insert': 'e'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could le",1907,[],0,0,5,30,0.2,1,0,0.5,624
625,text-insert,user,1629725248905,"{'ops': [{'retain': 1907}, {'insert': 'a'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lea",1908,[],0,0,5,30,0.2,1,0,0.5,625
626,text-insert,user,1629725249025,"{'ops': [{'retain': 1908}, {'insert': 'd'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead",1909,[],0,0,5,30,0.2,1,0,0.5,626
627,text-insert,user,1629725249161,"{'ops': [{'retain': 1909}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead ",1910,[],0,0,5,30,0.2,1,0,0.5,627
628,text-insert,user,1629725249313,"{'ops': [{'retain': 1910}, {'insert': 't'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead t",1911,[],0,0,5,30,0.2,1,0,0.5,628
629,text-insert,user,1629725249433,"{'ops': [{'retain': 1911}, {'insert': 'o'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to",1912,[],0,0,5,30,0.2,1,0,0.5,629
630,text-insert,user,1629725249497,"{'ops': [{'retain': 1912}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to ",1913,[],0,0,5,30,0.2,1,0,0.5,630
631,text-insert,user,1629725249625,"{'ops': [{'retain': 1913}, {'insert': 'a'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a",1914,[],0,0,5,30,0.2,1,0,0.5,631
632,text-insert,user,1629725249721,"{'ops': [{'retain': 1914}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a ",1915,[],0,0,5,30,0.2,1,0,0.5,632
633,text-insert,user,1629725250218,"{'ops': [{'retain': 1915}, {'insert': 'n'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a n",1916,[],0,0,5,30,0.2,1,0,0.5,633
634,text-insert,user,1629725250329,"{'ops': [{'retain': 1916}, {'insert': 'e'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a ne",1917,[],0,0,5,30,0.2,1,0,0.5,634
635,text-insert,user,1629725250409,"{'ops': [{'retain': 1917}, {'insert': 'w'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new",1918,[],0,0,5,30,0.2,1,0,0.5,635
636,text-insert,user,1629725250553,"{'ops': [{'retain': 1918}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new ",1919,[],0,0,5,30,0.2,1,0,0.5,636
637,text-insert,user,1629725250665,"{'ops': [{'retain': 1919}, {'insert': 'g'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new g",1920,[],0,0,5,30,0.2,1,0,0.5,637
638,text-insert,user,1629725250761,"{'ops': [{'retain': 1920}, {'insert': 'e'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new ge",1921,[],0,0,5,30,0.2,1,0,0.5,638
639,text-insert,user,1629725251012,"{'ops': [{'retain': 1921}, {'insert': 'n'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new gen",1922,[],0,0,5,30,0.2,1,0,0.5,639
640,text-insert,user,1629725251125,"{'ops': [{'retain': 1922}, {'insert': 'e'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new gene",1923,[],0,0,5,30,0.2,1,0,0.5,640
641,text-insert,user,1629725251218,"{'ops': [{'retain': 1923}, {'insert': 'r'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new gener",1924,[],0,0,5,30,0.2,1,0,0.5,641
642,text-insert,user,1629725251322,"{'ops': [{'retain': 1924}, {'insert': 'a'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new genera",1925,[],0,0,5,30,0.2,1,0,0.5,642
643,text-insert,user,1629725251465,"{'ops': [{'retain': 1925}, {'insert': 't'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generat",1926,[],0,0,5,30,0.2,1,0,0.5,643
