,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
784,text-insert,user,1629725341465,"{'ops': [{'retain': 2106}, {'insert': 'i'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equali",2107,[],1,1,5,30,0.2,1,0,0.5,784
785,text-insert,user,1629725341585,"{'ops': [{'retain': 2107}, {'insert': 't'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equalit",2108,[],1,1,5,30,0.2,1,0,0.5,785
786,text-insert,user,1629725341665,"{'ops': [{'retain': 2108}, {'insert': 'y'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality",2109,[],1,1,5,30,0.2,1,0,0.5,786
787,text-insert,user,1629725341729,"{'ops': [{'retain': 2109}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality ",2110,[],1,1,5,30,0.2,1,0,0.5,787
788,text-insert,user,1629725341818,"{'ops': [{'retain': 2110}, {'insert': 'a'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality a",2111,[],1,1,5,30,0.2,1,0,0.5,788
789,text-insert,user,1629725341929,"{'ops': [{'retain': 2111}, {'insert': 'n'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality an",2112,[],1,1,5,30,0.2,1,0,0.5,789
790,text-insert,user,1629725342002,"{'ops': [{'retain': 2112}, {'insert': 'd'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and",2113,[],1,1,5,30,0.2,1,0,0.5,790
791,text-insert,user,1629725342097,"{'ops': [{'retain': 2113}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and ",2114,[],1,1,5,30,0.2,1,0,0.5,791
792,text-insert,user,1629725342225,"{'ops': [{'retain': 2114}, {'insert': 'f'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and f",2115,[],1,1,5,30,0.2,1,0,0.5,792
793,text-insert,user,1629725342308,"{'ops': [{'retain': 2115}, {'insert': 'a'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fa",2116,[],1,1,5,30,0.2,1,0,0.5,793
794,text-insert,user,1629725342372,"{'ops': [{'retain': 2116}, {'insert': 'i'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fai",2117,[],1,1,5,30,0.2,1,0,0.5,794
795,text-insert,user,1629725342554,"{'ops': [{'retain': 2117}, {'insert': 'r'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fair",2118,[],1,1,5,30,0.2,1,0,0.5,795
796,text-insert,user,1629725342685,"{'ops': [{'retain': 2118}, {'insert': 'n'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fairn",2119,[],1,1,5,30,0.2,1,0,0.5,796
797,text-insert,user,1629725342803,"{'ops': [{'retain': 2119}, {'insert': 'e'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fairne",2120,[],1,1,5,30,0.2,1,0,0.5,797
798,text-insert,user,1629725343057,"{'ops': [{'retain': 2120}, {'insert': 's'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fairnes",2121,[],1,1,5,30,0.2,1,0,0.5,798
799,text-insert,user,1629725343265,"{'ops': [{'retain': 2121}, {'insert': 's'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fairness",2122,[],1,1,5,30,0.2,1,0,0.5,799
800,suggestion-get,user,1629725344034,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fairness",2122,[],1,1,5,30,0.2,1,0,0.5,800
801,text-insert,user,1629725369069,"{'ops': [{'retain': 2122}, {'insert': '.'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fairness.",2123,[],1,1,5,30,0.2,1,0,0.5,801
802,text-insert,user,1629725369425,"{'ops': [{'retain': 2123}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fairness. ",2124,[],1,1,5,30,0.2,1,0,0.5,802
803,suggestion-get,user,1629725370024,,,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I think college athletes should be paid as long as other kinds of students get paid too.  Schools should make as many opportunities as possible for students to get paid. I think that if students are good at something, they should be paid for it. I think this is especially good in STEM fields because students who are good at STEM fields can make a lot of money. If they have good chances of making a lot of money professionally, why not let them get paid for their work now? If only college athletes are being offered a lot of money for their skill, this could lead to jealousy and resentment from other students. Fairness is important. 

One thing to consider is separating athletes into their own school. This would allow them to get paid for their work and not have to worry about other students getting jealous. This would also allow them to focus more on their sport and not have to worry about schoolwork. This could lead to a new generation of primed athletes and a new age of sportsmanship. In the end, I think that college athletes should be paid as long as other students are paid. This would be in line with equality and fairness. ",2124,[],1,1,5,30,0.2,1,0,0.5,803
