,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
1343,text-insert,user,1630110332345,"{'ops': [{'retain': 1805}, {'insert': 'o'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out lo",1806,[],1,1,5,30,0.75,1,0,1,1343
1344,text-insert,user,1630110332745,"{'ops': [{'retain': 1806}, {'insert': 'y'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loy",1807,[],1,1,5,30,0.75,1,0,1,1344
1345,text-insert,user,1630110332954,"{'ops': [{'retain': 1807}, {'insert': 'd'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loyd",1808,[],1,1,5,30,0.75,1,0,1,1345
1346,text-delete,user,1630110333475,"{'ops': [{'retain': 1807}, {'delete': 1}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loy",1807,[],1,1,5,30,0.75,1,0,1,1346
1347,text-delete,user,1630110333665,"{'ops': [{'retain': 1806}, {'delete': 1}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out lo",1806,[],1,1,5,30,0.75,1,0,1,1347
1348,text-insert,user,1630110334194,"{'ops': [{'retain': 1806}, {'insert': 'u'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out lou",1807,[],1,1,5,30,0.75,1,0,1,1348
1349,text-insert,user,1630110334378,"{'ops': [{'retain': 1807}, {'insert': 'd'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud",1808,[],1,1,5,30,0.75,1,0,1,1349
1350,text-insert,user,1630110334666,"{'ops': [{'retain': 1808}, {'insert': '.'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud.",1809,[],1,1,5,30,0.75,1,0,1,1350
1351,text-insert,user,1630110334858,"{'ops': [{'retain': 1809}, {'insert': ' '}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. ",1810,[],1,1,5,30,0.75,1,0,1,1351
1352,text-insert,user,1630110335624,"{'ops': [{'retain': 1810}, {'insert': 'Y'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. Y",1811,[],1,1,5,30,0.75,1,0,1,1352
1353,text-insert,user,1630110335769,"{'ops': [{'retain': 1811}, {'insert': 'o'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. Yo",1812,[],1,1,5,30,0.75,1,0,1,1353
1354,text-insert,user,1630110335874,"{'ops': [{'retain': 1812}, {'insert': 'u'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You",1813,[],1,1,5,30,0.75,1,0,1,1354
1355,text-insert,user,1630110336033,"{'ops': [{'retain': 1813}, {'insert': ' '}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You ",1814,[],1,1,5,30,0.75,1,0,1,1355
1356,text-insert,user,1630110337298,"{'ops': [{'retain': 1814}, {'insert': 'g'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You g",1815,[],1,1,5,30,0.75,1,0,1,1356
1357,text-insert,user,1630110337506,"{'ops': [{'retain': 1815}, {'insert': 'e'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You ge",1816,[],1,1,5,30,0.75,1,0,1,1357
1358,text-insert,user,1630110337675,"{'ops': [{'retain': 1816}, {'insert': 't'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You get",1817,[],1,1,5,30,0.75,1,0,1,1358
1359,text-insert,user,1630110337882,"{'ops': [{'retain': 1817}, {'insert': ' '}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You get ",1818,[],1,1,5,30,0.75,1,0,1,1359
1360,text-insert,user,1630110338137,"{'ops': [{'retain': 1818}, {'insert': 'u'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You get u",1819,[],1,1,5,30,0.75,1,0,1,1360
1361,text-insert,user,1630110338338,"{'ops': [{'retain': 1819}, {'insert': 'p'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You get up",1820,[],1,1,5,30,0.75,1,0,1,1361
1362,text-insert,user,1630110338706,"{'ops': [{'retain': 1820}, {'insert': ' '}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You get up ",1821,[],1,1,5,30,0.75,1,0,1,1362
1363,text-insert,user,1630110338897,"{'ops': [{'retain': 1821}, {'insert': 'a'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You get up a",1822,[],1,1,5,30,0.75,1,0,1,1363
1364,text-insert,user,1630110339041,"{'ops': [{'retain': 1822}, {'insert': 'n'}]}",,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen. You can't resist looking around the theater, at your doubles, though. The more you stare at any individual, the more they change into all that was different from you in their life, by comparison, and you can't help but notice that while watching their life, you feel like they are completely different from you. Once you look away, though, it seems you forget the differences, unwillingly and unwittingly, and they come to resemble you once again, as identical as you could imagine. 
""What if this is just a dream?""
 You suppose it would only matter so much, as waking up could be a new life, a continuation, not that you'd know the difference. You look at the big screen. There, you can see your new life unfold, before it's even begun. The more you stare, the more you become attached to it, and the harder it is to look away! You're sure that if you watch too long you'll lose yourself completely. Maybe this is a way to control your fate, you wonder... Thinking on this you realize that you could never command control forever; eventually you'd lose focus, fall asleep, get hit by a bus... you could never have control forever, but you could have it for a moment. That thought pleases you, so long as a moment doesn't extend into a future that you feel compelled to control. The movie ends, and you look at the blank screen. The movie picks up exactly where you watched it last, no change despite hearing it in the background! Now you're sure that you must succumb to the story. 
""No story makes a person who they are,"" the voice in your head says.
 ""That's wishful thinking!"" you blurt out loud. You get up an",1823,[],1,1,5,30,0.75,1,0,1,1364
