session_id,worker_id,genre,event_id,eventName,currentDoc,eventSource,sentSeq,sentIndex,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,0,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, I",user,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,1,text-delete,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, I",user,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,2,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, ",user,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,3,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.",api,1,3,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,4,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes. ",user,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,5,text-delete,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes. I know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
",user,2,4,0,1,0,0,0,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,6,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
",user,2,4,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,7,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people.",api,2,4,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,8,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. ",user,2,4,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,9,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of",api,3,5,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,10,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of",user,3,5,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,11,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother?",api,3,5,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,12,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother?",user,3,5,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,13,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own?",api,4,6,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,14,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own?",user,4,6,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,15,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart?",api,5,7,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,16,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? ",user,5,7,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,17,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? Would you still think that African Americans are less intelligent than white people?",api,6,8,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,18,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? Would you still think that African Americans are less intelligent than white people?",user,6,8,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,19,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? Would you still think that African Americans are less intelligent than white people? Would you still think that black people with more melanin are more strong, which is why they excel in sports?",api,7,9,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,20,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? Would you still think that African Americans are less intelligent than white people? Would you still think that black people with more melanin are more strong, which is why they excel in sports? ",user,7,9,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,21,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? Would you still think that African Americans are less intelligent than white people? Would you still think that black people with more melanin are more strong, which is why they excel in sports? If not, why not?",api,8,10,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,22,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? Would you still think that African Americans are less intelligent than white people? Would you still think that black people with more melanin are more strong, which is why they excel in sports? If not, why not? ",user,8,10,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,23,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? Would you still think that African Americans are less intelligent than white people? Would you still think that black people with more melanin are more strong, which is why they excel in sports? If not, why not? You can't honestly believe that certain races are stronger than others, because that's racist.",api,9,11,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,24,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? Would you still think that African Americans are less intelligent than white people? Would you still think that black people with more melanin are more strong, which is why they excel in sports? If not, why not? You can't honestly believe that certain races are stronger than others, because that's racist. ",user,9,11,0,0,0,0,1,0,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,25,text-insert,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? Would you still think that African Americans are less intelligent than white people? Would you still think that black people with more melanin are more strong, which is why they excel in sports? If not, why not? You can't honestly believe that certain races are stronger than others, because that's racist. You can't be racist against white people, you can only be racist against certain races.",api,10,12,0,0,0,0,0,1,0,0,0,0,0,1,0
875a0703850a4f4d97dcbacdf2690dd5,A1198W1SPF1R4,argumentative,26,suggestion-get,"What Stereotypical Characters Make You Cringe?

What stereotypical characters in books, movies or television shows make you cringe and why? Would you ever not watch or read something because of its offensive portrayal of someone?

---

In my opinion, the worst stereotype to ever be put in any book or on film that I have EVER seen is African American stereotypes.  know that African Americans were enslaved and treated really terribly in the past, but you can't go around saying the N word or saying that
 black people have a different intelligence level than white people. I know that people use stereotypes to make themselves feel better because it allows them to lump black people together as a whole, but honestly what if one of those stereotypes was your mother? And what if your great grandparents and from the west coast of Africa, which is a very rich place with a language of its own? And what if they were actually smart? Would you still think that African Americans are less intelligent than white people? Would you still think that black people with more melanin are more strong, which is why they excel in sports? If not, why not? You can't honestly believe that certain races are stronger than others, because that's racist. You can't be racist against white people, you can only be racist against certain races. ",user,10,12,0,0,0,0,1,0,0,0,0,0,0,1,0
